$ build-storybook --output-dir /tmp/chromatic--950-363k7IruvbaY
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--950-363k7IruvbaY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:1025) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/ruxlinux/Development/rux/rux-ui/storybook-init-framework-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/.storybook/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/356 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/home/ruxlinux/Development/rux/rux-ui/src/components/Flex/Flex.tsx
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 385/423 modules 38 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 56% building 385/426 modules 41 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 56% building 386/426 modules 40 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/engine-ff-version.js
